Name,X_leftEye,Y_leftEye,X_rightEye,Y_rightEye,X_leftEar,Y_leftEar,X_rightEar,Y_rightEar,X_leftShoulder,Y_leftShoulder,X_rightShoulder,Y_rightShoulder,X_leftElbow,Y_leftElbow,X_rightElbow,Y_rightElbow,X_leftWrist,Y_leftWrist,X_rightWrist,Y_rightWrist,X_leftHip,Y_leftHip,X_rightHip,Y_rightHip,X_leftKnee,Y_leftKnee,X_rightKnee,Y_rightKnee,X_leftAnkle,Y_leftAnkle,X_rightAnkle,Y_rightAnkle
squart,288.5667476,514.3119043,321.6094189,513.1481158,253.316619,511.2567998,347.6431104,521.3383409,230.4627556,601.1230081,397.8396077,603.7904496,167.9027966,763.2212164,446.963693,773.3343461,247.0652207,744.4301256,371.3440136,729.8338527,262.1912731,812.5038839,356.8935659,821.8523023,141.6866717,799.0903909,449.1180125,798.154948,166.4899447,949.6712501,442.3073883,960.6971864
squart,278.6746738,454.263874,322.5409932,452.5035481,260.6974036,469.278887,351.4462368,466.4525117,219.7772594,571.8618499,397.5690588,561.418767,176.9546408,734.6600578,443.8928582,742.7795923,263.3667634,703.2901405,352.0242943,713.9276144,266.0623404,775.4007739,381.9915268,764.2885767,144.1390681,782.4993079,460.2680009,791.1895463,171.9974136,947.2478845,450.9522901,955.7069639
squart,287.0521601,454.6171989,328.2761362,452.1219278,262.9422364,468.3087542,355.5178977,466.6263126,220.3699602,572.8354037,401.1190612,564.5542816,163.3827575,735.2951537,437.9261085,699.1504427,254.2521898,707.0335107,349.1675774,706.7643047,250.0207957,751.2031825,367.6210096,742.6497211,136.6373645,783.0686051,464.9421462,797.3532129,171.0785962,947.53378,439.3104412,961.1128251
squart,294.5657892,495.0770072,334.5712405,498.9656912,261.5754244,498.776128,361.3924075,514.26855,223.8645227,598.1756819,394.7492378,600.3861766,188.764152,759.9570456,443.9375553,773.3189355,242.423815,729.0954865,334.5909673,717.9023356,262.5636215,765.2588053,360.7539545,797.8204548,152.97024,804.2508335,455.4248186,792.7435236,147.9068651,942.6080774,441.8355424,957.6505545
squart,293.8590435,522.2484299,332.0067176,518.1483457,259.5447415,508.93712,350.6593048,517.8467518,230.1308201,570.7238311,388.9992597,573.2183029,177.3222573,700.4568272,426.7814914,716.027677,247.8992478,671.0824874,336.4154295,648.0209964,252.7037757,731.9916571,350.1924146,738.3266308,149.577477,789.6163857,467.7523755,798.3736379,168.4618627,942.4846007,445.3482012,958.7297445
squart,293.8590435,522.2484299,332.0067176,518.1483457,259.5447415,508.93712,350.6593048,517.8467518,230.1308201,570.7238311,388.9992597,573.2183029,177.3222573,700.4568272,426.7814914,716.027677,247.8992478,671.0824874,336.4154295,648.0209964,252.7037757,731.9916571,350.1924146,738.3266308,149.577477,789.6163857,467.7523755,798.3736379,168.4618627,942.4846007,445.3482012,958.7297445
squart,303.5661261,536.2918393,331.1511732,540.215373,278.9867225,514.6059847,374.0682697,536.4267301,244.068977,573.0678416,397.9049589,577.8278003,189.501623,691.1143557,440.9023695,685.5975509,247.7947626,688.9215097,348.0529302,671.9156831,259.8009028,711.7013894,364.803107,724.9985036,153.2627857,786.0470722,462.5562839,802.4841131,162.4597837,936.3688286,442.7351125,961.1305377
squart,289.6372091,490.3794584,328.244132,487.7739471,263.2055595,493.4632419,358.7925234,494.9434913,223.3113396,578.35969,398.306338,577.106763,160.6300141,738.4668609,432.1066228,709.8831938,238.3346973,716.2632483,363.6295031,700.4551007,256.601188,740.2504626,365.186134,740.4761224,140.334503,798.7461142,467.6579935,808.7227225,163.2447015,951.6641419,442.658635,962.2843508
squart,306.9252863,485.4128633,343.6474794,487.2476205,264.5492876,492.996064,364.6597756,494.4609987,244.7751153,586.375123,406.0785264,583.613939,187.1913111,737.2505741,424.4987076,723.8097768,273.5799021,699.0574675,375.7255492,687.6149334,291.4248713,750.3482456,399.7368066,752.1351084,159.3606535,789.7922329,458.3471425,791.6362621,164.8140893,944.8998454,450.7426803,945.1170646
squart,303.1136874,479.2170647,340.6526425,481.0607742,267.0562925,491.5251185,366.4228191,501.260017,224.318656,592.3800795,401.803746,591.6440152,180.9725244,757.4648758,430.98929,748.9784922,234.128881,746.4374688,384.2201497,734.3914272,236.569,802.774101,379.6535909,795.473183,163.3941396,801.5197034,445.1540979,789.7940873,160.679635,946.0198959,438.1874493,960.7733442
squart,299.8402447,474.1903939,340.0269144,474.9533148,263.1988454,485.3952147,364.5329418,491.7616809,232.4482298,589.3258382,399.8980744,590.8577547,198.2148814,750.8943309,439.7027083,743.2738826,244.2403481,748.511634,393.4638271,743.3701829,248.3469226,805.2157548,387.4647215,797.2112563,163.039248,778.0329181,457.5760687,776.5192897,166.5905293,939.6755224,437.2572179,949.6330753
squart,303.0931612,499.0058803,338.0054395,501.1868006,267.6679208,495.171645,358.0255101,506.5747574,242.3452913,588.1975389,396.8150902,591.0412112,192.3377498,750.5716674,448.3377627,742.2562711,248.535175,738.5088084,372.0578252,722.517524,259.8801939,791.8745829,372.7155255,791.7834621,161.9518732,788.3734341,447.5093627,784.6892124,164.1395397,951.7899845,438.1271178,954.4737957
squart,306.5049797,527.4238674,337.1348682,525.9051235,279.700598,499.1594108,352.5414128,523.3099072,246.1242146,577.2496148,397.8436681,586.1038707,183.3052169,730.2885615,444.1651975,697.7060661,245.1787324,720.0880837,390.1798655,704.2867142,256.3899796,750.7328073,381.1162556,757.4337988,158.4929916,792.6700515,450.7954664,810.575576,170.0366219,951.6745648,442.0296457,951.3945522
squart,294.6251616,438.1896217,331.6660537,433.702386,265.8009996,448.7667961,360.3107877,450.2875223,219.0739347,570.1932842,398.3671171,566.7162425,180.2775125,714.1232204,440.6814735,759.7839481,263.5482377,684.108669,352.6420613,676.0639495,263.3624152,762.4181384,386.0261319,758.569132,157.0132538,774.2319339,468.3077967,800.4346945,145.3008742,946.0558326,443.8075883,951.0422185
